5	息を殺し、気配を殺して、オークたちが通り過ぎるのを待つ。
7	やがて、オークたちは森の奥深くへと踏み入っていった。
9	「……ふぅ、気がつかずに行ってくれたか」
11	安堵の息をついて、俺はふと気になった。
13	オークたちはどこに行くつもりなんだろう？
15	俺はそっと彼らの後をつけていった。
23	オークたちはどんどん森の奥へと進んでいく。
25	この方向は、ひどく好戦的だと評判の国の方向だ。
27	まっすぐ森を突っ切ろうと思えば、怪物が出ると噂の禁じられた森を通ることになるので、だれもそれを確かめたものはないけど……。
29	人間は普通、隣の国に行く時は遠回りして街道を通る。
31	なるほど。オークが出没するということは、暗い森には怪物が出るという言い伝えは真実だったのか。
33	ほかの小物なんてどうでもいいが、オークなんて出くわしたらさすがにひとたまりもない。
35	それで人間は森を避けるようになったんだな。
37	この方向なら村が襲われることもないだろうし、小屋に目も止めなかったということは、多分大丈夫だろう。
39	それにこの方角にオークたちがこのまま進んだとすれば、つくのは好戦的な国のはず。
41	下手なところを襲われるよりはずっと被害が少なくてすむだろう。
43	「とりあえず、ここまで見届ければもういいか」
45	これ以上踏み込むと禁じられた森に入ることになる。
47	オークに見つからなくても、何が起きるかわからない。
49	帰ろうと振り返ると、そこには見知った顔があった。
56	【ヒナタ】「ふにゃ？」
58	「っ！？」
61	【ヒナタ】「ニンゲンさん、こんなところまできてなにしてるの？」
63	「し、しーっ！」
70	【ヒナタ】「しー？」
72	「なんでついてきちゃったんだよ」
79	【ヒナタ】「ニンゲンさんがどっかいっちゃうからでしょ！」
81	「だから、しー！　静かにして！　オークにみつかっちゃうだろ？」
88	【ヒナタ】「おーく？　あ、そだった！」
90	「忘れてるなよ、そんな肝心なこと」
93	【ヒナタ】「だってわすれちゃったのは、しょーがないでしょ！」
95	小声で言い争っていると、オークたちが進軍を止めたのに気がついた。
97	「わっ」
104	【ヒナタ】「んむぐっ！？　むぐー！　むぐー！」
106	慌ててヒナタの口を塞ぐと、ヒナタは暴れて抗議しようとする。
108	「いいから本当に静かにしててくれ、オークたちに気づかれたかもしれない」
111	【ヒナタ】「ぐむっ！？」
114	【オーク１】「んー、どうしたんだ？」
117	【オーク２】「いや、なんか騒ぎ声がした気がしたから人間でもいるのかと思ってよぉ」
120	【オーク３】「気のせいじゃねえか？　人間どもはいるとすりゃ、この先だろ」
123	【オーク２】「けどよぉ……ふごふご」
125	一匹のオークが戻ってきて鼻を鳴らしている。
127	オークって鼻がいいのか？
129	大丈夫か、匂いで見つからないか？
131	鼓動が高鳴る音で見つかるんじゃないか？
133	その緊張のせいでますます鼓動が早く高くなっていく。
136	【オーク１】「おい、行っちまうぞ」
139	【オーク２】「……ふんっ」
141	鼻面を撫でられそうなほどに近くにオークはやってきたが、他のオークに呼ばれると鼻をひとつ鳴らして戻っていった。
143	「……ふぅ」
150	【ヒナタ】「いった？　いっちゃった？」
152	「あぁ、みたいだな」
154	俺たちのそばまで来たオークは勝手に群れを離れたからか文句を言われているみたいだ。
156	「今のうちに逃げよう」
163	【ヒナタ】「ん、にげよー！」
169	気まぐれでまた戻ってこないとも限らないしな。
171	俺はヒナタを横抱きにするとジリジリと後ずさり、少し距離を作ってから一目散に駆け出した。
178	【ヒナタ】「わはー！　はやいはやい、たのしー！」
180	「おい、静かにしろよ！　奴らがまだいないとも限らないんだから」
187	【ヒナタ】「でもたのしーよ？」
189	「ったく……」
202	小屋まで戻ってきてようやく俺は一息ついた。
204	「ここまで戻ってくれば大丈夫だろ」
211	【ヒナタ】「そだね、だいじょーぶだよっ！」
213	「ヒナタに太鼓判を押されるといまいち不安になるな」
220	【ヒナタ】「たっだいまー！」
244	【コノミ】「おかえりなさい〜」
255	【ツキヨ】「帰って……きたです。よかったです」
266	【イバラ】「し、心配なんてしてなかったぞ。ホントだぞ」
268	「た、助かった……」
274	小屋の中に入ってようやく俺は崩折れた。
281	【コノミ】「オークみたの〜？」
292	【ヒナタ】「みたよー！　こーんな、おかおしててね、フゴフゴっていってた」
294	ヒナタはそういって、鼻を潰したり頬を引っ張って変な顔をしてみせる。
305	【イバラ】「ボクが行けばよかった、ボクがいたらやっつけてやったのに！」
316	【ツキヨ】「オーク、小屋まで来なくてよかったです」
322	ヒナタの変顔なんてこれっぽっちも怖くないのに、イバラとツキヨは震えている。
324	「……ぶっ。あはははははは」
326	緊張の糸が切れたからか、ヒナタの変顔が面白くてたまらない。
333	【ヒナタ】「ニンゲンさん、なんかおもしろい？」
335	「やめろって、その顔でこっち見るな」
342	【ヒナタ】「ほにゃ？」
353	【イバラ】「大きさはどうだ！？　どのぐらいおっきいんだ」
364	【ヒナタ】「こーんなぐらいかな、ううん、もっとこーんなだったかもしれない！」
366	ヒナタはぴょんぴょん跳ねるがいまいち伝わりづらそうだ。
377	【コノミ】「他には〜？　ニンゲンくんは何かないの〜？」
379	「ん？　何か？　そうだな、生臭い匂いがしたかな」
390	【イバラ】「生臭いってどんな匂いだ？」
401	【ツキヨ】「そういえば、臭い、です」
407	「そうそう、ちょうどこんな……っ！？」
411	突然、強く生臭い風が入ってきた。
413	「ヒナタ！　イバラ！　コノミ！　ツキヨ！」
424	ガコン！
426	盛大な音を立てて扉がぶち壊された。
428	「なっ！？」
431	【オーク１】「ぐふぇふぇふぇふぇふぇ、いいものみーっけっ」
433	ぶんっ、と現れたオークが振り回した棍棒のようなものに打ち据えられ、目の前に火花が散った。
455	【イバラ】「ニンゲン、起きろ！　ニンゲン！」
458	【ヒナタ】「ニンゲンさ〜ん！」
461	【コノミ】「ニンゲンく〜ん！」
464	【ツキヨ】「助けてくださいですぅ〜！」
467	【オーク】「ぎゃははははは、こいつらエルフのくせに人間なんぞに助けを求めてるぜ、ぶひっぶひぃっ」
469	聞きなれた声と、不快な声に俺は闇の中から意識を手繰り寄せた。
471	……なんだ？　何が起きてる？
473	ずきん、ずきん、と頭が痛む。
475	俺は殴られた……のか？
477	開いた俺の目に飛び込んできたのは、信じられない光景だった。
492	【ヒナタ】「やだぁっ！　はなして！　はなしてよぉ！」
495	【イバラ】「やめろっ！　嫌だァ、汚いぃー！！」
497	「ヒナタ、イバラ！」
506	【コノミ】「痛いってば〜！　やめてよぉ〜！」
509	【ツキヨ】「あ、あぅううううう……た、助けて……」
511	「コノミ！　ツキヨ！」
519	ヒナタたちがオークに襲われている。
521	「だ、大丈夫かっ！？」
523	ヒナタたちを助けるために動こうとして、自分が動けないのに気がついた。
526	【オーク】「ぎゃっひゃっひゃっひゃ、大丈夫か、だってよぉ〜」
528	何匹かのオークがニヤニヤと俺の上にのしかかっている。
530	「く、くそっ！」
539	【オーク】「ぐひひひひひ、なんだってこんなところにエルフのガキがいやがるんだろうな」
542	【イバラ】「やだぁあああああ！　臭い！　汚い！　はなせぇえええええ！！！！」
545	【オーク】「おうおう、イキがいいこった。こんぐらいイキがいい方がやりがいがあるってもんだぜ」
548	【ヒナタ】「むりだよぉ、そんなおっきいのはいんないよぉ！」
551	【オーク】「おぉ、何されるのかはいっちょ前に分かってやがるのか。入らなきゃ、この可愛いケツの穴切り開いて嫌でも入るようにしてやるさ」
554	【ヒナタ】「やだぁっ！　いたいのやだぁっ！」
556	オークの無骨で醜いイモムシのような指が、イバラやヒナタの白い肌を蹂躙し這い回る。
