44	「少し買い込みすぎたか……やれやれ重かった。粉物なんかって結構重いんだよな……」
46	後は綺麗な玩具にコノミに似合いそうな装身具も少しばかり買い込んできた。
48	コノミをエルフの里に帰すつもりなら、満月まであまり時間がない。
50	それまでにできる限りのことをしてやりたいな、なんて考えた結果がこの大荷物だ。
52	財政的に考えると少し無駄遣いをしすぎたかもしれない。ろくな収入なんかないのに、どう考えても大盤振る舞いのしすぎだ。
54	多少無理をしたってコノミが喜ぶなら別に構わないと思っているからだけど。
56	満月までぐらいならどうにかなるだろ。
58	コノミが忘れてしまうとしたって、この瞬間を楽しく過ごさせてやりたい。
60	しかし、最近はコノミとイチャついていることが多かったからろくに売るものがない。
62	細工物を作ったり、保存食を作ったりしなくちゃとは思うんだけど、コノミにちょっかいをかけられるとついいろんな仕事を後回しにしちゃうからな。
64	それにこの周辺の探索調査もあまり進んでいるとは言い難い。そんな時間があったらコノミと抱き合ってばかりいるからだ。
66	コノミには偉そうなことを言ったりもしているが、満月までと時間が限られていることを思えば、結局少しでも一緒にいたいと思ってしまう。
68	コノミがエルフの里に帰ったら、頑張っていろいろやらなきゃな。
70	村だけじゃたかが知れているから、町に行くとか少し考えなくちゃならない。
72	時間は限られているというのに、コノミと離れることになるかと思うと、どうも実感が湧いてこなかった。
84	「ただいま。……ってあれ？」
86	戻った俺を出迎えたのは、空っぽの小屋だった。
88	出て行った時と様子は変わらず、コノミも俺が家を出てすぐに出かけたみたいだ。
90	「……あぁ、そうか。ひょっとしてコノミのやつ、俺がいない間にエルフの里に戻って……」
92	そのままコノミは戻ってこないかもしれない。
94	昨夜抱いた不安が、ぞわりと背中の毛を逆立てるような気がした。
96	コノミを信じていないわけじゃない。
98	だけど、傍にいないことがどうしようもなく不安を掻き立てる。
100	気まぐれなエルフのすることだ。俺を選ぶことも容易なら、俺を捨てることもまたたやすいだろう。
102	俺を選ばなければならない理由など、無いに等しいのだから。
104	もしそちらに俺なんかよりもコノミの興味を引くものがあれば、そちらに行ってしまったってこれっぽっちもおかしくない。
106	「……つまらないこと考えてないで、お菓子作っておこう。コノミが戻ってこなくても保存食にもなるし」
108	不安になったからって必要以上に卑屈にならなくたっていいだろう。
110	コノミを失うことへの覚悟はもうできている。
112	満月までにはコノミはエルフの里に戻す。それはコノミには告げていないうが、俺の腹でははっきりと決まっている。
114	だって、俺が死んだらそう遠くないうちにコノミも消えてしまうことになりそうだ。
116	別にすぐ死ぬ予定はないけれど、エルフにとって人間の一生なんて瞬きの間のことに過ぎない。
118	俺が死んだあと、コノミがどうなるのかを考えたら、今のうちにエルフの里に戻しておいたほうがいいに決まっている。
120	だから、コノミは結界が閉じる満月までにエルフの里に戻す。
122	エルフの里では結界付近でトキワスレの花を焚くそうだから、いずれコノミは俺のことなんて忘れてしまえるだろう。
124	俺と別れて悲しんだとしたって、その悲しみは永遠には続かない。
126	それにずっと一緒に過ごせば、俺は老い、先に死ぬ。コノミのことを結界の中に戻してしまえば、そんな悲しみからもコノミは離れられるのだ。
128	俺はもう一度、コノミと共に過ごした小屋の中を見渡した。
130	何か理由があって、俺が戻る前に戻ってきていないだけかもしれない。
132	俺は頭を振って感傷的な気分を振り払うと、荷物をおろした。
134	どうせここにコノミがいたら邪魔をするだろうし、戻ってくるまでにお菓子を焼いておいてあげれば、ふたりで一緒に食べられる。
136	それにきっと思いがけずお菓子が用意されていれば、コノミだって喜ぶはずだ。
138	ヒナタやイバラほどじゃないにせよ、コノミもお菓子は嫌いじゃなかったみたいだしな。
140	何も考えずに、コノミが喜ぶ顔だけ考えて、お菓子を焼こう。たくさん焼こう。
142	お菓子を焼くのは調合や火加減が難しい。その作業に集中していれば、理由のない不安なんかにとらわれずに済む。
144	別れる悲しみに浸っていなくて済む。
146	俺は村で買ってきた味気ない麺麭をひとかけらちぎって口に放り込み、食事をするのもとりあえず、粉を計りとった。
164	たくさんお菓子が焼きあがっても、まだコノミは帰ってこなかった。
166	「……コノミのやつ遅いな」
168	本当にエルフの里から帰ってこないつもりだろうか。
170	それならそれで先延ばしにしていた別れの悲しみをもう味あわなくて済む。
172	無理に帰れとすすめるよりはきっと楽に違いない。
174	「だけど、最後に別れの挨拶ぐらいしたかったよな」
176	最後に一目会いたいなんて願いには際限がないのは分かっている。だったらこうして、向こうから離れてもらったほうが楽なのかもしれない。
178	「はは……どうするかな、このお菓子。明日にでも村に売りつけに行くか」
180	コノミのために焼いたお菓子を食べる気にもならず、焼きあがったお菓子を並べていると、小屋の扉が開いた。
186	「あ……」
188	コノミが帰ってきたと思って喜んだが、振り返って見たのは思いがけない顔だった。
190	「イバラに……イズミ」
197	【イバラ】「なんだなんだ。なんでボクらが来てがっかりしている？　失礼だぞニンゲン！」
204	【泉のエルフ】『仕方のないことではありますが、人間風の名で呼ばれるのは奇妙な感じがします』
206	「……あー、でもそれ以外に呼びようが」
209	【泉のエルフ】『責めているわけではありません』
211	ふくれっ面をしていたイバラだったが、小屋中に充満する甘い香りに相好を崩した。
222	【イバラ】「なんだ、ニンゲン。ボクらをもてなすためにお菓子を焼いていたのか。感心な心がけだな」
224	「いや、別にそういうわけじゃないけど……食べる？」
231	【イバラ】「ちゃんと茶も入れろよ！」
233	「はいはい」
239	勝手知ったるとばかりに入ってくるイバラ。
241	イズミは取り残されてしまっている。
