45	「あぁ……そうか、この間のお菓子で粉を使い切っちゃってたか」
47	あの後いろいろあってすっかり忘れていたけど、そろそろ村まで買い出しに行かなくちゃならない。
49	粉以外にも砂糖ももう少し買ってきたほうがいいかな。
51	あとは、干し肉とかももう少しあってもいいかも……。
57	【イバラ】「どうした、ニンゲン。何かないものがあるのか？　このボクがとってきてやってもいいぞ！」
59	「とってこられるものならとってくるけど、粉ばっかりはどうにもならないかな」
65	【イバラ】「粉？　お菓子を作るのに使うやつか！」
67	「作るのはお菓子だけじゃないけどね」
73	【イバラ】「粉は何をとってくればいいんだ？　またお菓子を作るのか！？」
75	イバラはもうすっかりお菓子に気が向いてしまっているのか、地に足がつかなくなっている。
77	……まったく、お腹が痛くなろうが、甘いものが好きなんだな。
79	「粉は村まで買いに行かなきゃ手に入らないかな」
81	他の物は何とでもなるけど、砂糖や塩、粉は村まで行って買ってくるしかない。
83	このあたりは今後の課題だな。
85	自給自足もそこまでできればいいけど、流石にそれには設備も畑もいる。
87	やはり、山小屋でそこまでするのは難しいかもしれない。
89	しかし、村を離れたっていうのにいちいち村まで買いに戻るっていうのがなんとも間が抜けているというか……。
91	他人と距離を置くって言っても、そんなに簡単なことじゃない。結局何だかんだ言ったって、どこかで他人の手が必要になるんだから。
93	森に移り住んでから、俺はそれを嫌というほど思い知らされていた。
95	やっぱり、村から離れるには町まで出なきゃダメかな。
101	【イバラ】「村まで買いに行かなきゃいけないのか。村っていうのは人間がいっぱいいるところだな？」
103	「うん。だから、イバラは留守番を頼むよ」
109	【イバラ】「わかった。頼まれてやる。人間は狡猾だからな、気をつけるんだぞニンゲン」
111	……俺も人間なんだけど。っていうか、ニンゲンって呼んでるのに、俺の心配をするのか。
113	「ははは、ひとりで寂しいかもしれないけどよろしくね」
119	【イバラ】「寂しくなんかないぞ。けど、おまえこそ一人で寂しいだろうから早く戻ってくるんだぞ」
121	「わかった、急いで戻ってくるよ」
123	人間に気をつけろ、という言葉はまるで俺のことを仲間だと認めくれたみたいで嬉しい。
125	とっとと買い物を済ませて戻ってこなきゃな。
142	「っ……なんだよ、これ……！？」
144	村に戻ったついでに自宅に戻った俺を出迎えたのは、一言で言えば惨状だった。
146	前に戻った時はいつだったか。
148	そんなにしっかりとすみずみまで覚えているわけじゃないけど、俺は絶対にこんなふうに散らかして出て行ったりはしなかった。
150	扉という扉が開かれ、俺が山小屋に持って出なかったものが床にぶちまけられている。
152	ぱっと見ただけでも、なくなっているものがいくつか。おそらく面白半分に壊されたのだろう家具もいくつか。
154	怒りなのか、恐れなのか、骨の奥から冷たいものが湧き出してきて手が震えた。
156	これは……泥棒に入られた！？
170	しばらくは自宅で呆然としていたが、ただ立っていればどうにかなる話でもない。
