43	ツキヨと俺、ふたりの生活は何の問題もなく始まった。
45	むしろ騒がしいヒナタや、すぐに手を出そうとするイバラ、油断ならないコノミがいない分、生活としてはずいぶん穏やかなものになりそうだ。
47	「机に方に鍋持ってくから、気をつけてよ。ヒナタ……は、いないんだった。ツキヨは、大丈夫、か……」
54	【ツキヨ】「はい、です……」
56	「ひ、ヒナタと違ってツキヨは落ち着いてるもんな、あはははは……」
59	【ツキヨ】「あはっ……」
61	俺がつい彼らもいるような気がして、声をかけてしまいそうなことを除けば、だけど。
68	【ツキヨ】「はわ……」
70	いないのはわかってるはずなのに、つい声をかけようとしてしまうたびにツキヨに微妙な顔をされた。
72	俺の方もなんだかすごく申し訳ない気がして、そんなことを口走るたびにぎくしゃくしてしまう。
74	これはただの癖だし、物足りないといえば物足りないような気もするけど、今まで騒がしかったぐらいなのだから落ち着けば慣れるだろう。
92	翌日の朝を迎え、裏の小川で顔を洗った俺は思いがけない訪問者に驚くこととなった。
94	「あ、あんた……」
103	【泉のエルフ】『こんにちは。人の子よ、あの子たちは訪ねてきていませんか？』
105	「あの子たち……」
107	咄嗟にツキヨのことを隠すべきかと思う。けど、そのすぐ後で、考えが読めるこいつに隠し事なんてしても無駄だと思い直した。
109	「……ここにはツキヨしかいない……けど……」
112	【泉のエルフ】『ふむ……』
114	興味深そうに年長のエルフは俺の顔を見つめてくる。
116	「な、なんだよ……お、俺はツキヨの気持ちを尊重するからな」
118	俺はこのエルフを得体が知れなくて怖い、とも思っていた。いずれヒナタたちもこんな風に成長するのかもしれないが、とても彼らと同じ生き物とは思えない。
120	考えだけじゃなく、すべてを見透かされそうな視線は、一介の人間である俺にとってはとても気分のいいものとは言えなかった。
122	だから、つい睨みつけるようなきつい視線を送ってしまう。
125	【泉のエルフ】『何か誤解があるようですね。言葉なしに意思の疎通ができるといえど、あなたからはあなたが伝えようと思う言葉の他は受け取れませんよ』
127	「どういうことだ？」
129	あからさまに警戒しながら問うと、エルフは少し考えたようだった。
131	今笑ったように見えたのは気のせいだろうか。
134	【泉のエルフ】『あなたが心の中でも、私に話しかければ、それは私に伝わります。ですが、自分の中で処理している言葉までは聞こえてきません』
137	【泉のエルフ】『笑ったかと問われれば、笑ったかもしれません。それと、あの小さなダークエルフを手放すまいとしていることはわかります』
140	【泉のエルフ】『だから先ほどは問うたのです。あの子たちの行方を知っているかと』
142	なるほど、聞かれて答えようとしなかったら伝わらないってことか。
145	【泉のエルフ】『えぇ、そうです』
147	「やっぱり伝わってるじゃないか！」
150	【泉のエルフ】『それはあなたが私に問おうと考えたからです』
152	……うーん、よくわからない。伝えようと考えるか、それとも伝えようとは思っていないかなんて口を使わずに調節するのは、俺には出来そうもない。
155	【泉のエルフ】『難しく考えずに聞いたことに答えてくだされば結構です』
157	「隠そうとするのは難しそうだけど、普通に返事をする分は会話するのと変わらない。と、とってもいいのかな」
159	あまり愉快ではないが、俺にはそれ以外の選択はないらしい。
162	【泉のエルフ】『はい、そうですね。そう考えていただくのが一番わかりやすいでしょう。それで、あの子たちは？』
164	頭に直接話しかけられるのは、それと分かっていてもあまり気持ちよくなかった。
166	だけど、そんなことを言っても始まらないだろう。
168	俺は素直に答えることにした。
170	「昨日、ヒナタは来たよ。だけど、どっかに行っちゃったし、その他の子たちは知らない」
173	【泉のエルフ】『ヒナタ……あなたはハーフエルフにも、ダークエルフにも名前を与えたのですね』
175	いささか興味深そうにエルフが聞いてきた。
177	「あぁ、だって名前なしじゃ、あんまりだろう？」
180	【泉のエルフ】『所有のためではなく、ですか。あなたは面白い人ですね』
182	感心、されてる……？
185	【泉のエルフ】『えぇ、感心しています』
187	なんだか馬鹿にされているような気がするけど、それは人間を基準に考えるからそう思うだけで、多分こいつに悪気はないんだろう。そう思いたい。
190	【泉のエルフ】『えぇ、悪気などありませんよ』
192	「悪いけど、頭の中を読まれるのは不愉快だ。やっぱりなんでもわかってるんじゃないのか？」
195	【泉のエルフ】『言葉の流れで、続く質問は予測可能です。そのあとで質問されるだろうことに答えるのもいけませんか？』
197	「こっちにはどこまで読まれてるのかわからないんだ。慣れないことだから、納得できないだけだ」
200	【泉のエルフ】『なるほど、ただこちらとしても口から発せられる言葉と、考えて伝わる言葉との区別がつきません』
202	……仕方ないのか。
204	「あの子たちいなくなっちゃったんだ？」
207	【泉のエルフ】『えぇ、戻ってすぐにまた遊びに出てしまったようです』
209	エルフたちのところに戻ってないとしたら、あいつら一体どこに行っちゃったんだろう。
211	どこかで遊んでいるのかな……。まさか変なところで危ない目にあっていたりしないだろうな。
214	【泉のエルフ】『人間がエルフを心配するのですか？』
216	「心配しちゃ悪いのか？　しばらく一緒に暮らしていた相手を心配するのは当然のことだろ？」
219	【泉のエルフ】『いえ……なるほど。人間とは情が深いものなのですね』
221	……そういえば、コノミなんか時々妙に冷たいようなことを言うこともあったっけ。
223	エルフっていうのはそう簡単に情を移したりしないのかな。
225	「あのさ、聞きたいんだけど、自分の意志であの子たちがこっちに残ることはできないの？」
227	俺が質問すると、エルフは考え込むように首を傾げた。
230	【泉のエルフ】『どうしても……と望むなら、止めはしませんが、それを彼らが望むかどうかは……』
232	どうなんだろうな。少なくとも一緒に過ごしてるあいだは楽しそうだったけど、あいつらはどこにってもあいつらなんじゃないかという気もする。
234	「別に俺だって無理強いする気はないけど、帰れって無理強いするのも嫌なんだよ」
237	【泉のエルフ】『あなたがツキヨ、と呼ぶダークエルフ以外は好きにすればよいでしょう』
239	「……なっ」
241	俺は思いがけない言葉に絶句した。
243	なんで肝心のツキヨはエルフの世界に帰らなきゃいけないんだ。
245	ヒナタやイバラと何が違うっていうんだ？
247	反射的に聞こうとしたが言葉がまとまらずにいると、エルフは首を振った。
250	【泉のエルフ】『逆です。我らはもうあの子を受け入れる気がありません。同族を傷つけたものが同族の恩恵を受ける資格はないのです』
252	「そんな……」
254	それはそれでひどい話だった。
256	「傷つけたってイバラのことか？」
259	【泉のエルフ】『えぇ、茨のエルフのことです』
261	「それは……イバラとツキヨの問題だろう？　イバラだって喧嘩したとはいっても本気じゃなかったはずだ。それなのに、なんで……」
263	エルフは俺の反論を遮るように首を振った。
266	【泉のエルフ】『もともと『ツキヨ』は我らの集落には異質なものなのです。迷い込んだダークエルフが置き去りにした赤子、それが彼なのですから』
269	【泉のエルフ】『だから名前も与えられず、我らの慈悲によって生かされていた。それが、同胞を傷つけたとあっては受け入れる理由はないでしょう』
271	ひんやりとした固い返答だった。
274	【泉のエルフ】『我らエルフは争いを好みません。その火種を抱えるのが同胞ではないのだから、これを追放するのは当たり前でしょう』
280	【ツキヨ】「……もう、イバラにも、コノミにも、ヒナタにも、会えないです？」
282	「ツキヨ！」
284	小屋から出てきたツキヨがいつの間にか俺の背後に立っていた。
287	【泉のエルフ】『えぇ、あなたの存在資格は議会によって剥奪されました。結界が閉じたら以降は、我らの集落への立ち入りはかないません』
289	「それはなんかひどいんじゃないか？」
292	【泉のエルフ】『ひどい……？　成長も十分考慮に入れ、もはや庇護の必要はないと判断してのことです。何もひどくなどはありませんよ』
294	エルフの返答はにべもない。
297	【泉のエルフ】『では、あの子たちがここを訪れたら、結界内に戻り、無用に出歩いてはならないと伝えてください』
300	【泉のエルフ】『でなければ、この森の魔物や心無い人間に捕まらないとも限りませんから』
302	「……わかった」
308	こいつがイバラやコノミを探しているのは、一応守ろうとしての行動らしいことは伝わった。
310	ツキヨのことは、説得しようとしてもたぶん無駄なのも理解できた。
312	エルフの倫理観と人間のそれが異なるっていうのは、今までの暮らしの中でいやというほど知っていたつもりだが、またまざまざと思い知らされた。
