10	「……てぇ。折れては……いないみたいだな」
12	何度も崖から滑り落ちたせいであちこちにスリ傷ができている。
14	なんとか摘めたけど、これでいいのかな……これで足りるかな……。
16	「ともかく、急がなきゃな」
18	痛む体に鞭打ち、不安な気持ちを奮い立たせ、俺は立ち上がった。
20	「早く……コノミに煎じてやらなくちゃ」
37	【イバラ】「なんだニンゲン遅かったじゃ……なんだ、その怪我！？」
39	「たいしたことない。カスリ傷だよ。それより、トキワスレの花ってこれでいいのかな？」
46	【イバラ】「うん、そうだ。この花をまるごと煎じてコノミに飲ませればいい。本当は香と一緒に焚くんだけどそれよりも効果が高いから」
48	「わかった」
55	【イバラ】「煎じるときに蒸気を吸い込まないように気をつけろよ」
57	「うん、気をつけるよ」
77	俺は丁寧にトキワスレの花を煎じ、コノミの枕元に持ってきた。
79	「コノミ、ちょっと起こすぞ」
81	無理をさせないように気をつけながら、体を少し起こさせる。
83	吸わないように気をつけていた俺と違い、蒸気だけでも吸い込んだら少しは楽になるかもしれない。
86	【コノミ】「……ふぅ……はぁ……」
88	鼻腔と微かに開いた口から少しづつ蒸気を吸い込むにつれ、だんだんと息が整っていく。
90	「飲めそうならゆっくり飲んで。熱いから気をつけて」
93	【コノミ】「う……うん。んぁ……ふーっ……こくっ」
95	少しずつ煎じた液体を嚥下していくにつれて、土気色をしていた顔色にだんだん血の気が通っていく。
97	「……よかった」
100	【コノミ】「ふー……はぁ……少し、楽になったかも〜」
102	「そうか、じゃあ少し休みなよ」
105	【コノミ】「うん。少し寝たら気持ちいいコトしようね〜、ニンゲンく〜ん」
107	「はいはい」
109	少し元気になったと思ったらそれか。
111	でも、そんなことを言い出せるだけ元気になってよかった。
119	昨夜休めなかったからか、コノミはすぐにすーすーと健やかな寝息をたて始めた。
121	「よくなったみたいだな。よかった」
123	ほっと一息ついていると、ツン、とイバラが俺の袖を引いた。
130	【イバラ】「コノミが良くなったんなら、次はお前の番だろう？　怪我だらけじゃないか」
132	「え？」
139	【イバラ】「ほら、座れ。特別にボクが治してやる。栄えあるエルフの一族、コノミのために負った傷なんだからな」
141	「あ、ありがとう……」
143	椅子に腰掛けた俺に、イバラは光る手をかざした。
150	【イバラ】「まったく、ニンゲンはトロいにも程があるぞ。たかが花を摘んでくるぐらいでこんなに体中傷だらけになるなんて何やってたんだ」
