7	「忘れないよ……俺がコノミのことを忘れられるわけがないだろ。無理言うなよ」
14	【コノミ】「そっか〜。ボクも、ニンゲンくんのことは忘れられそうにもないよ〜」
16	コノミはどことなく寂しそうに笑った。
23	【コノミ】「会いたいのに会えないのはきっと苦しいよ〜？　それでも、ニンゲンくんはボクを忘れないことを選んでくれるんだ〜？」
25	「当たり前じゃないか。どんなに苦しくても、コノミを忘れちゃうほど悲しいことはないんだから」
32	【コノミ】「ボクはニンゲンくんのこと、忘れちゃうかもよ〜？　それでもいいの〜？」
34	「もちろん。少し寂しいけど、コノミと過ごした日々は俺にとってかけがえのないものなんだからさ」
41	【コノミ】「うん。ボクにとっても大事な時間だったよ〜。たとえいつか忘れちゃうんだとしても〜、ニンゲンくんに会えて本当に良かった〜」
43	うっすらコノミの目に涙が滲んでいるように見えるのは、そうあって欲しいと思う俺の気のせいだろうか。
50	【コノミ】「ニンゲンくんと過ごした時間はすご〜く気持ちよかったよ〜。みんなと遊んでる時間も〜、ふたりだけの時間も〜」
57	【コノミ】「最後にひとり占めできて〜嬉しかったな〜。ボクも忘れな〜い。ずっと元気でいてね〜。ニンゲンくんが苦しいとボク気持ちよくないから〜」
63	コノミの姿が遠ざかる。
65	コノミがエルフの里へと戻っていく。
67	「さよなら、コノミ。さよなら、みんな」
86	「さて、と」
88	コノミが帰っていったのを見送って、俺は息をついた。
90	コノミや、イバラやイズミがどうやって戻っていったのかは、俺には見当もつかなかった。
92	それも気になるけれど、これから俺にはやるべきことがある。
109	【村人２】「こんなに人を集めて何をしようって言うんだ？」
111	「それはこれから話すよ。来られる人はこれで全部かな？」
114	【村人３】「あぁ。どうしても来られない奴以外には集まるように言ったけど……」
117	【村人４】「おまえに言いつけられて集まるって言うのも癪だったけど、村の存亡に関わるってんじゃなぁ」
119	けして広いとはいえない俺の家に、村の連中を集めた。
122	【村人１】「これでたいしたことない話だったらぶっ飛ばすぞ！？　エルフの軍隊に囲まれてるって話はどうなったんだよ！？」
125	【村人３】「まぁまぁ、戻って来ていきなり人を集めようって言うんだ。多分、その話をするためじゃないのか？」
127	「あぁ、そのとおりだ。……すごく大事な話なんだ」
130	【村人５】「まさか、これからエルフが攻め込んでくるなんて話じゃないだろうな？　冗談じゃない。あのエルフは返してやったじゃねえか」
133	【村人２】「まだ何の話も始まってないのに、そう興奮するなよ。とりあえず話を聞こうぜ」
135	「そうだな。落ち着いて話を聞いてもらえると助かる」
138	【粉屋の奥さん】「ちょっと、まだ話は始まらないの！？　あたしは店もあるし早く戻りたいんだけど」
140	「すみません、すぐ済みますから」
