49	【イバラ】「今日も汁物に団子入れないのか？　ボク、手伝ってやっても良かったんだけどな」
51	「あぁ、うん。粉がないからね」
57	【イバラ】「そうかー。ぐにゅぐにゅって混ぜて丸めてお湯に落とすの面白いのに。粉、買いに行かないのか？」
59	「うん。今はちょっと村には行きたくなくてさ」
61	粉を水で溶いて菜っ葉なんかを煮込んだ汁物に入れるのは、手軽におなかをいっぱいにしてくれるから、よくやったもんだ。
63	だけどどうしてもやる気にならない。そのための粉を買いに行く気が起きないからだ。
69	【イバラ】「最近、麺麭ていうのも食べてないよな？　塩漬け肉を食べなくなったのは、臭くなくていいと思うけど」
71	「そうだね。それも村まで行かないと手に入らないから」
77	【イバラ】「麺麭に甘いの塗ったのはボクも悪くないとと思うけど、塩漬け肉は臭いからな……もう手に入れなくてもいいぞ」
79	「……」
85	【イバラ】「そうか。果物とか、根っことか、葉っぱとか食べてるのは臭くないから、ボクと一緒にいる間ずっとそうすればいい！」
87	「わかった。そうしよう」
93	【イバラ】「本当はニンゲンも他の命なんか奪わずに生きられるようになるのが一番いいけどな。下等な人間風情だから仕方がないか」
95	「うん、そうだな」
101	【イバラ】「……ニンゲン？」
103	本当はあまり食欲もない。
105	なんだかんだ言いながらも俺は、村の連中をそれなりに信用していたのだろう。
107	だけど村の連中が俺の家に泥棒に入ったということは、村の連中は俺の信頼を裏切ったってことだ。
109	こんな精神状態では何を口にしても砂を噛むようで味気なかった。
111	だから、何も食べたくなんかない。
117	【イバラ】「おーい、さっきからぐつぐついっているけどまだできないのか？　もう入れたものみんな煮崩れてるぞ」
119	「あ、あぁ……うん。もう出来上がり、かな」
121	ぐるぐるかき回していた鍋の中では煮崩れた野菜がドロドロになっている。
127	【イバラ】「できたんなら、早く食べればいいだろう！！　早く食べろ！」
129	「あぁ……わかったよ……」
148	取り合えず何か口に入れなきゃと思って適当にあるもので汁を作ってみたけど、二口ほど口に運んだ頃で、もう食べるのが億劫になっている。
150	噛まなくていいくらい煮込んだのになぁ……。
156	【イバラ】「どうした、もうおなかいっぱいなのか？　ニンゲンはおなかすいてると元気が出ないんじゃないのか！？」
158	「……うん、もういいや」
164	【イバラ】「ニンゲンは今日も寝てるのか？　今日は調査って奴に行かなくていいのか？」
166	イバラは落ち着きなく俺の周りをうろうろしている。
168	ここ何日かは家に篭っているから、飽きてしまったんだろう。
170	「……そうだな、どこかに出かけるか」
176	【イバラ】「だったら、果物と花を取りに行くぞ！　綺麗なの見たら、きっとニンゲンも元気になるからな！」
178	……イバラなりに心配してくれていたのか。
184	【イバラ】「さぁ、行くぞ！　ほら、早くっ！」
186	だったら多少無理してでも元気出さなきゃダメだよな。
207	【イバラ】「どうして大事なのに、持ってきちゃいけないんだ！？　綺麗な物見ながらあの綺麗な音聞いたらもっといいのに！」
209	イバラは腹立ち紛れなのか道々の木の枝や草なんかを手当たり次第にむしっている。
211	「あ、そんなに乱暴にちぎったら枝が傷んじゃうだろ」
217	【イバラ】「うるさいっ！」
219	イバラは持ってきたがったけど、自鳴琴を置いてこさせたせいでイバラはずっとぶーたれているんだ。
221	だからって罪もない草木に八つ当たりするのはどうかと思うけど。
223	「果物とったり、花を摘んだりするのに、邪魔になるだろ？　どっかに忘れてきたらどうするんだ？」
229	【イバラ】「邪魔になんてならない、ボクはおバカなニンゲンと違って忘れんぼじゃない！！　ボクが持ってないときはニンゲンが持ってればいいんだ」
231	「無茶言うなよ……」
233	嘘つけ。何かに夢中になると手に持ってたものさえきれいさっぱり忘れるくせに。
239	【イバラ】「ぷぷぅっ！　むぅ……」
241	いいところもあるけど、イバラって相当な気分屋だよな……。
243	元気な時ならいいけど、落ち込んでる今は振り回されるのがきつい。
245	「……ふぅ」
251	【イバラ】「病気か！？　やっぱり具合悪いのか？」
253	けど……悪い子じゃないんだよな。
255	「大丈夫」
261	【イバラ】「……これ、やるから食べろ。それで、休んでていいぞ」
263	イバラは集めていたクレナイノミを俺に押し付けてきた。
269	【イバラ】「……売りに行く分はこのボクが集めておいてやるから、ニンゲンは食べろ！　ニンゲンは他の命を奪わなきゃ元気になれないんだろ！？」
271	「あ……うん……」
277	【イバラ】「たぶん、最近は食べるのがちょっとだったから元気が出ないんだ！　待ってろ。目一杯いろいろ集めてきてやる！」
283	イバラはくるっと背を向けるとたったっと走っていった。
285	イバラの足取りに合わせて、身につけた宝飾具がシャラランと涼やかな音を立てる。
287	悪い子じゃない、どころか、すごくいい子だ。
289	「甘くてうまい、な……」
291	ありがたくクレナイノミを口に運びながら、俺は目を閉じた。
305	耳元でシャランシャランと金属が歌う音がした。
307	気がつけば間近からイバラが俺を覗き込んでいる。
313	【イバラ】「なんだ、寝てるのか！？　ボクが果物集めてやってる時に！」
315	「……ごめん、うとうとしてた」
317	イバラが休んでていいって言ったんじゃないか、とは思ったが口には出さないでおく。
319	イバラに理屈なんか通用しないんだ。
321	俺の足元にはいくつかの果物と花、そして木の実にきのこに葉っぱが置いてあった。
323	……途中で果物集めるのも飽きちゃったんだな。
325	ある意味期待通りだ。
327	わざわざ売りに行くほどはないけど、今日の夕飯にするぐらいならこれだけでも十分か。
329	「これ、イバラがとってきてくれたの？」
335	【イバラ】「そうだ！　そのきのこ、変な形だろう！？」
337	イバラは自慢そうに胸を張る。
