47	【ナナシ】「おってつだい、おってつだい！」
54	【コノミ】「うわぁ〜上手上手〜」
56	「こらこらこら、そんなところに釘を打ちつけて何をやってるんだ！」
58	屋根の修理を終えて、梯子を下りてきた俺は壁に木片を打ちつけていたナナシを見とがめて声をかけた。
68	【ナナシ】「おてつだいしてるの！」
71	【コノミ】「ナナシ、ニンゲンくんみたいに上手に釘打てるんだよぉ〜」
73	穴も開いていないところに、小さな木片を打ちつけて胸を張るナナシと、手を叩いてそれを応援しているコノミ。
75	これが本物の釘と金づち、ついでに住むつもりの小屋の話じゃなければ実に微笑ましい光景ではあるんだけどさ。
77	放っておいたら、何をやらかすかわからないなこの子たちは。
79	「そんなところには釘打たなくていいの！　まったく、後で抜かなくちゃならないじゃないか」
87	【ナナシ】「えぇっ！　ぬいちゃうの？　いっしょうけんめいぼくコンコンしたのに！」
89	「いらないとこまで釘打ちつけなくていいの。それに無駄に使ったら、釘がすぐになくなっちゃうし、壁が穴だらけになるだろ」
97	【ナナシ】「そかぁ〜」
99	ナナシがしょんぼりしていると、コノミが嬉しそうに釘抜きを掲げた。
106	【コノミ】「じゃあ、こっちはボクが抜いてあげるねぇ〜」
108	そう言ってコノミが手をかけようとしたのは、塞いだばかりの、壁にどでかく開いた穴のところだ。
110	「あぁっ！　そっちは抜かなくていいんだってば！」
112	せっかく直したところの板を剥がしてどうするんだよ、まったく。
114	けれど、ふたりにはその違いがわからないようで、ぷくっと頬を膨らませた。
124	【ナナシ】「ぬかなきゃいけないの？　ぬいちゃいけないの？　どっち？」
127	【コノミ】「どっちぃ〜？」
129	「釘を打つのは俺がやるから、ふたりとも大人しくしててよ。もう……」
131	俺はさっとナナシからも、コノミからも大工道具を取り上げると、箱にしまった。
139	【ナナシ】「あぁっ！　なんでしまっちゃうの？　おてつだいしてるのにっ！」
142	【コノミ】「ん〜、お手伝いしなくていいのぉ〜？」
144	「……いいよ、もう。邪魔するぐらいだったら二人で遊んでて。お願いだから」
151	【コノミ】「邪魔なんかしてないのにね〜？」
159	【ナナシ】「ねー？」
161	まったく……手伝いたいって言うから、いい労働力になるかと思ったら、ひとりでやった方が早かったな。
163	……ま、退屈せずに済むのだけが救いではあるけど。
165	「はいはい。何でもいいから大人しくしてて」
173	【ナナシ】「えーっ！？　おてつだいするんだよっ！？」
180	【コノミ】「そだよ〜お手伝いするんだよ〜」
182	「お手伝いはしてほしいことがあったら俺から頼むから、邪魔だけはしないでくれよ……」
184	いらない仕事をやたらに増やすのは勘弁して欲しいけど、別にコノミもナナシも悪気があるわけじゃないんだよな。
