46	「はぁああああああ……」
48	皆が出て行ってしまってから、何度目かのため息をつく。
50	急に小屋が広くなった気がして落ち着かない。
52	ひとりにされていきなりは花畑なんかに足を運ぶ気には到底なれなかった。
54	ツキヨとイバラに仲直りしてもらおうと思っただけだから、別に必要ないといえば必要ないんだけど。
56	いつか別れが来るなんてことは承知していた。
58	だけど、その別れっていうのはもっと厳粛にだったり、あるいはエルフたちか俺かの自発的に訪れるものだと思っていた。
60	まさかあんなにあっさりと、第三者の登場によって起きるものだったなんて……。
62	せっかく仲良くなったエルフたちを年長のエルフに連れ去られたことが、俺の失望にも似た気分を大きくしているのかもしれなかった。
64	反発するっぽいことを言ってたのは、イバラだけ。しかもイバラも、自分の役目を果たせないからとか何とか、そんな理由だったみたいだしなー……。
66	何と言ったらいいのか『がっかりした』といったところだ。
68	それはエルフたちに向けられたものなのか、あそこでもうちょっと食い下がれなかった自分に対してかはわからないけど。
72	とん、とん。
74	あれが年長者の凄味ってやつなんだろうか。
76	あのエルフは俺とさほど年は変わらないように見えたけど、おそらくあれで何千歳なんだろう。
78	エルフの時間の流れってやつは……。
82	とん、とん。
84	「……ん」
86	さっきから控えめに扉に何かがぶつかる音がする。
88	ひょっとして誰か戻ってきたんだろうか。
90	風で何かがぶつかっているだけかもしれないけど……。
94	とん、とん。
96	いや、間違いない。訪問者だ。
98	俺は勢いをつけて立ち上がると、思いっきり扉を開いた。
105	【ツキヨ】「きゃっ！？」
107	扉の外に立っていたのは、ツキヨだった。
114	【ツキヨ】「お花畑、行かなかったです？」
116	「あ、あぁ……」
119	【ツキヨ】「じゃあ、何してたです？」
121	「別に……何も……」
124	【ツキヨ】「これから何かするです？」
126	「特に予定はないけど、ツキヨが戻ってきたなら予定通り皆で……」
133	【ツキヨ】「皆……」
135	ツキヨは考え込むように口をつぐんでしまう。
137	「あ、いや、つい」
144	【ツキヨ】「皆、いないです。ツキヨだけです」
146	「ごめん、ツキヨが戻ってきてくれたのがうれしくて、ついいつも通りに皆がいるつもりで答えちゃったよ」
149	【ツキヨ】「ツキヨだけじゃ……だめです？」
151	「そんなつもりじゃなかったんだけど……」
153	落ち込んでしまっただろうツキヨにかける言葉を、これ以上俺は持っていなかった。
155	「ごめん……」
161	【ヒナタ】「ニンゲンさん、なんであやまってるのー！？　なんかワルイコトしたのっ！？」
163	「うわっ！？」
169	俺とツキヨの間にひょこっとヒナタが顔を出して、俺たちは思わずのけぞった。
176	【ヒナタ】「ねね、なにしたの！？　ワルイコトしたらメっなんだよっ！」
183	【ツキヨ】「戻って……きたです？」
186	【ヒナタ】「ん？　んん？　ツキヨといっしょだよー！　ヒナタはいなくなってもへーきだし、とちゅうでついてくのやめてもどってきたの！」
189	【ツキヨ】「大丈夫、です……？」
191	自分も戻ってきているというのに、不安げにツキヨはヒナタに首をかしげる。
